,relationflareF,VarName2,VarName3,VarName4,VarName5,VarName6,VarName7,VarName8,VarName9,VarName10,VarName11,VarName12
0,1,4,1,3,1,1,1,1,0,0,0,1
1,4,3,1,3,1,1,2,1,0,0,0,1
2,5,3,1,3,1,1,2,1,0,0,0,1
3,4,4,1,2,1,1,1,1,0,0,0,1
4,5,4,1,1,1,1,2,1,0,0,0,1
5,1,3,1,2,1,1,2,1,0,0,0,1
6,6,3,1,3,1,1,2,1,0,0,0,1
7,1,3,1,3,1,1,2,1,0,0,0,1
8,6,3,1,3,1,1,2,1,0,0,0,1
9,1,3,1,2,1,1,2,1,0,0,0,1
10,6,3,1,3,1,1,2,1,0,0,0,1
11,5,3,2,2,1,1,2,1,0,0,0,1
12,6,3,1,3,1,1,2,1,0,0,0,1
13,6,3,1,2,1,1,2,1,0,0,0,1
14,4,2,1,3,1,1,2,1,1,0,0,1
15,6,3,1,2,1,1,2,1,0,0,0,1
16,6,3,1,2,1,2,2,1,0,0,0,1
17,5,4,1,2,1,1,2,1,0,0,0,1
18,6,3,2,2,1,2,2,1,0,0,0,1
19,4,3,1,3,1,1,2,1,5,0,0,1
20,6,3,1,2,1,2,2,1,0,0,0,1
21,6,3,1,3,1,1,2,1,0,0,0,1
22,6,3,1,3,1,1,2,1,0,0,0,1
23,4,3,1,3,1,1,2,1,0,0,0,1
24,6,3,1,1,1,2,2,1,0,0,0,1
25,6,3,1,1,1,1,2,1,0,0,0,1
26,4,2,2,1,1,2,2,1,0,0,0,1
27,6,3,1,3,1,1,2,1,0,0,0,1
28,4,2,1,3,1,2,2,1,0,0,0,1
29,6,3,1,2,1,1,2,1,0,0,0,1
30,4,3,1,3,1,1,2,1,0,0,0,1
31,1,1,1,3,1,1,2,1,3,1,0,1
32,1,4,1,2,1,1,1,1,1,0,0,1
33,6,3,1,2,1,2,2,1,1,0,0,1
34,6,3,1,3,1,1,2,1,0,0,0,1
35,6,3,1,2,1,1,2,1,0,0,0,1
36,3,2,2,3,1,2,2,1,2,0,0,1
37,1,2,1,3,1,2,2,1,0,0,0,1
38,6,3,1,3,1,1,2,1,0,0,0,1
39,1,3,2,3,3,2,2,1,2,0,0,1
40,5,3,2,3,1,2,2,1,5,0,0,1
41,5,2,2,3,1,2,2,1,0,0,0,1
42,4,3,1,3,1,1,2,1,0,0,0,1
43,1,2,2,3,1,2,2,1,0,0,0,1
44,1,2,2,3,1,2,2,1,4,4,0,1
45,5,4,1,3,1,1,1,1,0,0,0,1
46,4,3,1,3,1,1,2,1,1,1,0,1
47,5,3,1,3,1,2,2,1,0,0,0,1
48,6,3,1,2,1,1,2,1,0,0,0,1
49,1,2,2,2,1,2,2,1,0,0,0,1
50,1,2,2,3,3,2,2,1,6,0,0,1
51,5,4,1,1,1,1,1,1,0,0,0,1
52,5,2,2,3,1,1,2,1,0,0,0,1
53,5,3,2,3,2,1,2,1,1,0,0,1
54,4,3,1,3,1,1,2,1,0,0,0,1
55,5,3,1,3,1,2,2,1,0,0,0,1
56,5,3,1,3,1,1,2,1,0,0,0,1
57,5,3,1,2,1,2,2,1,0,0,0,1
58,3,1,2,3,3,2,2,2,6,0,0,1
59,4,4,1,3,1,1,1,1,0,0,0,1
60,1,3,1,2,1,2,2,1,2,0,0,1
61,5,2,1,3,1,1,2,1,1,0,0,1
62,5,3,1,2,1,1,2,1,0,0,0,1
63,6,3,1,3,1,1,2,1,1,0,0,1
64,5,3,1,2,1,2,2,1,1,0,0,1
65,1,2,1,3,1,1,2,1,0,0,0,1
66,5,3,1,2,1,2,2,1,0,0,0,1
67,3,1,2,3,1,2,2,2,0,0,0,0
68,4,3,1,2,1,1,2,1,0,0,0,1
69,6,3,1,3,1,1,2,1,1,0,0,1
70,5,3,1,2,1,2,2,1,0,0,0,1
71,1,4,1,2,1,2,2,1,0,0,0,1
72,1,3,1,3,1,2,2,1,0,0,0,1
73,3,1,2,2,1,2,2,1,4,0,0,0
74,5,2,2,2,1,2,2,1,0,0,0,1
75,6,3,1,2,1,1,2,1,0,0,0,1
76,4,3,1,3,1,1,2,1,0,0,0,1
77,6,3,1,3,1,1,2,1,1,0,0,1
78,6,3,1,3,1,1,2,1,0,0,0,1
79,4,4,1,2,1,2,2,1,0,0,0,1
80,1,4,1,2,1,2,2,1,0,0,0,1
81,5,3,1,2,1,2,2,1,1,0,0,1
82,4,3,1,2,1,1,2,1,0,0,0,1
83,1,1,2,3,1,1,2,1,2,0,0,1
84,6,3,1,1,1,1,2,1,0,0,0,1
85,1,2,2,3,1,1,2,1,2,0,0,1
86,5,3,1,3,1,2,2,1,1,0,0,1
87,1,1,2,3,1,2,2,2,2,0,0,0
88,5,3,1,2,1,2,2,1,0,0,0,1
89,1,2,2,3,1,2,2,1,3,0,0,1
90,6,3,1,3,1,1,2,1,0,0,0,1
91,1,2,2,3,1,2,2,1,0,0,0,1
92,1,2,2,2,1,2,2,1,2,0,0,0
93,5,4,1,1,1,2,2,1,1,0,0,1
94,1,2,2,2,1,2,2,1,0,0,0,1
95,6,3,1,2,1,1,2,1,0,0,0,1
96,5,2,2,2,1,2,2,1,0,0,0,1
97,1,1,2,2,1,2,2,1,1,0,0,0
98,5,4,1,2,1,2,2,1,0,0,0,1
99,1,3,1,2,1,2,2,1,1,0,0,1
100,6,3,1,3,1,1,2,1,0,0,0,1
101,5,3,1,3,1,1,2,1,1,0,0,1
102,5,4,1,2,1,2,2,1,0,0,0,1
103,1,2,2,2,1,2,2,1,0,0,0,0
104,1,3,1,2,1,2,2,1,0,0,0,1
105,5,2,1,2,1,2,2,1,0,0,0,1
106,1,3,1,3,1,1,2,1,2,0,0,1
107,5,4,1,2,1,1,1,1,0,0,0,1
108,5,3,1,1,1,2,2,1,0,0,0,1
109,5,2,2,3,1,2,2,1,0,0,0,1
110,5,3,1,2,1,1,2,1,0,0,0,1
111,1,2,1,2,1,2,2,1,0,0,0,1
112,5,4,1,2,1,1,2,1,2,0,0,1
113,1,3,1,3,1,1,2,1,0,0,0,1
114,2,4,1,2,1,1,1,1,0,0,0,1
115,6,3,1,3,1,1,2,1,0,0,0,1
116,5,3,1,3,1,1,2,1,0,0,0,1
117,2,4,1,3,1,1,1,1,0,0,0,1
118,5,4,1,2,1,1,1,1,1,0,0,1
119,6,3,1,3,1,1,2,1,0,0,0,1
120,4,3,1,2,1,1,2,1,3,0,0,1
121,4,3,1,2,1,1,2,1,0,0,0,1
122,5,3,2,2,1,1,2,1,0,0,0,1
123,5,4,1,2,1,1,1,1,0,0,0,1
124,6,3,1,3,1,1,2,1,0,0,0,1
125,4,1,2,3,1,1,2,1,0,0,0,1
126,4,2,1,3,1,1,2,1,0,0,0,1
127,5,4,1,1,1,2,2,1,0,0,0,1
128,5,3,1,2,1,1,2,1,0,0,0,1
129,3,3,1,2,1,1,2,1,2,0,0,1
130,6,3,1,2,1,1,2,1,0,0,0,1
131,1,2,1,3,1,2,2,1,0,0,0,1
132,4,3,1,3,1,1,2,1,0,0,0,1
133,5,4,1,2,1,1,2,1,0,0,0,1
134,5,3,1,2,1,1,2,1,0,0,0,1
135,5,3,1,3,1,1,2,1,0,0,0,1
136,3,1,1,3,1,2,2,2,2,1,0,1
137,4,3,1,3,1,2,2,2,0,0,0,1
138,5,4,1,1,1,1,2,1,0,0,0,1
139,5,3,2,1,1,1,2,1,0,0,0,1
140,5,4,1,1,1,1,1,1,0,0,0,1
141,6,3,1,3,1,1,2,1,0,0,0,1
142,1,1,2,1,3,2,2,1,5,0,0,1
143,1,3,1,1,1,2,2,1,3,0,0,1
144,4,4,1,3,1,1,2,1,0,0,0,1
145,5,4,1,2,1,1,1,1,0,0,0,1
146,5,4,1,2,1,1,1,1,0,0,0,1
147,5,4,1,3,1,1,2,1,0,0,0,1
148,2,4,1,3,1,1,2,1,0,0,0,1
149,5,4,1,3,1,1,1,1,0,0,0,1
150,3,1,2,3,3,2,2,2,1,0,0,0
151,1,3,2,2,1,2,2,1,1,0,0,1
152,5,3,1,3,1,1,2,1,1,0,0,1
153,5,4,1,3,1,1,1,1,0,0,0,1
154,5,3,1,3,1,1,2,1,0,0,0,1
155,5,4,1,2,1,1,2,1,0,0,0,1
156,2,3,1,3,1,1,2,1,1,0,0,1
157,6,3,1,1,1,1,2,1,0,0,0,1
158,1,3,2,2,1,2,2,1,0,0,0,1
159,5,2,1,3,1,1,2,1,0,0,0,1
160,5,4,1,3,1,1,1,1,0,0,0,1
161,1,3,1,3,1,1,2,1,1,0,0,1
162,5,4,1,2,1,1,2,1,0,0,0,1
163,5,3,2,3,1,1,2,1,1,0,0,1
164,5,3,1,2,1,1,2,1,0,0,0,1
165,3,2,2,2,1,2,2,2,1,0,0,0
166,4,3,2,2,1,2,2,1,0,0,0,1
167,5,3,1,3,1,1,2,1,0,0,0,1
168,5,4,1,1,1,1,2,1,0,0,0,1
169,1,2,1,2,1,2,2,1,2,0,0,0
170,5,3,1,3,1,1,2,1,0,0,0,1
171,1,3,2,3,1,1,2,1,0,0,0,1
172,5,3,1,2,1,1,2,1,3,0,0,1
173,5,4,1,2,1,1,2,1,0,0,0,1
174,5,4,1,3,1,1,2,1,0,0,0,1
175,4,2,2,2,1,1,2,1,0,0,0,1
176,1,2,1,3,1,1,2,1,0,0,0,1
177,1,3,2,2,3,2,2,1,0,0,0,1
178,1,3,1,2,1,1,2,1,0,0,0,1
179,4,3,1,3,1,1,2,1,1,0,0,1
180,5,4,1,2,1,1,2,1,0,0,0,1
181,5,4,1,2,1,1,2,1,0,0,0,1
182,3,2,2,3,1,2,2,2,3,0,0,0
183,1,2,1,2,1,2,2,1,0,0,0,1
184,1,2,1,3,1,2,2,1,0,0,0,1
185,6,2,1,2,1,2,2,1,0,1,0,1
186,1,3,1,3,1,1,2,1,0,0,0,1
187,1,3,2,3,1,1,2,1,0,0,0,1
188,6,3,1,3,1,1,2,1,1,0,0,1
189,6,3,1,2,1,1,2,1,0,0,0,1
190,5,4,1,3,1,1,2,1,0,0,0,1
191,5,4,1,2,1,1,2,1,0,0,0,1
192,3,2,2,2,3,2,2,1,0,0,0,0
193,1,2,1,2,1,2,2,1,0,0,0,1
194,1,3,1,2,1,1,2,1,0,0,0,1
195,1,3,2,3,1,1,2,1,0,0,0,1
196,6,3,1,2,1,1,2,1,0,0,0,1
197,4,3,1,2,1,1,2,1,0,0,0,1
198,4,4,1,2,1,1,1,1,0,0,0,1
199,5,4,1,2,1,1,1,1,0,0,0,1
200,5,3,1,1,1,2,2,1,0,0,0,0
201,4,2,2,2,1,2,2,1,0,0,0,1
202,4,3,1,2,1,2,2,1,1,0,0,1
203,1,4,2,3,2,2,2,1,0,0,0,1
204,1,4,1,2,1,1,2,1,0,0,0,1
205,1,2,1,2,1,1,2,1,0,0,0,1
206,4,3,1,3,1,1,2,1,0,0,0,1
207,4,3,1,3,1,1,2,1,0,0,0,1
208,5,4,1,2,1,2,1,1,0,0,0,1
209,4,3,1,3,1,1,2,1,0,0,0,1
210,4,3,1,3,1,1,2,1,0,0,0,1
211,4,3,1,1,1,2,2,1,0,0,0,1
212,5,4,1,2,1,2,2,1,0,0,0,1
213,1,4,1,3,1,1,2,1,0,0,0,1
214,5,2,1,2,1,2,2,1,0,3,0,1
215,6,3,1,3,1,1,2,1,0,0,0,1
216,6,2,1,3,1,1,2,1,0,0,0,1
217,5,2,1,3,1,1,2,1,0,0,0,1
218,4,4,1,3,1,1,2,1,0,0,0,1
219,1,4,1,2,1,2,1,1,0,0,0,1
220,4,4,1,2,1,1,2,1,0,0,0,1
221,6,3,1,3,1,1,2,1,0,0,0,1
222,6,3,1,3,1,1,2,1,0,0,0,1
223,6,3,1,3,1,1,2,1,0,0,0,1
224,4,4,1,2,1,2,2,1,0,0,0,1
225,4,3,1,1,1,1,2,1,0,0,0,1
226,5,3,1,2,1,2,2,1,0,0,0,1
227,4,3,1,2,1,2,2,1,0,0,0,1
228,4,3,1,3,1,1,2,1,0,0,0,1
229,1,3,1,3,1,2,2,1,0,0,0,1
230,4,3,1,3,1,1,2,1,0,0,0,1
231,4,4,1,1,1,1,2,1,0,0,0,1
232,4,2,1,3,1,1,2,1,2,0,0,1
233,1,3,1,3,1,2,2,1,0,0,0,1
234,6,3,1,3,1,1,2,1,0,0,0,1
235,5,3,2,2,3,2,2,1,1,0,0,1
236,4,4,1,3,1,1,2,1,0,0,0,1
237,4,3,1,2,1,1,2,1,0,0,0,1
238,1,4,1,2,1,2,2,1,0,0,0,1
239,4,3,1,3,1,1,2,1,0,0,0,1
240,6,3,1,3,1,1,2,1,0,0,0,1
241,4,2,1,3,1,1,2,1,2,0,0,1
242,1,4,1,2,1,2,2,1,0,1,0,1
243,4,3,1,3,1,1,2,1,0,0,0,1
244,5,4,1,3,1,2,2,1,0,0,0,1
245,6,3,1,2,1,1,2,1,0,0,0,1
246,5,4,1,2,1,1,2,1,0,0,0,1
247,5,3,1,2,1,2,2,1,0,0,0,1
248,4,3,1,1,1,1,2,1,0,0,0,1
249,4,4,1,3,1,1,2,1,0,0,0,1
250,1,2,2,3,1,2,2,1,1,0,0,1
251,4,2,1,2,1,2,2,1,0,0,0,1
252,4,3,1,2,1,1,2,1,0,0,0,1
253,6,3,1,3,1,1,2,1,0,0,0,1
254,5,3,1,2,1,1,2,1,1,0,0,1
255,5,4,2,2,1,2,2,1,0,0,0,1
256,6,3,1,3,1,1,2,1,0,0,0,1
257,5,3,1,3,1,2,2,1,0,0,0,1
258,1,2,1,3,1,1,2,1,0,0,0,1
259,4,2,2,3,2,2,2,1,0,0,0,1
260,5,3,1,3,1,1,2,1,0,1,0,1
261,5,4,1,2,1,2,2,1,0,0,0,1
262,4,3,1,2,1,2,2,1,0,0,0,1
263,1,2,1,2,1,2,2,1,0,0,0,1
264,6,3,1,2,1,2,2,1,0,0,0,1
265,1,2,2,3,1,1,2,1,0,0,0,1
266,4,3,1,3,1,1,2,1,0,0,0,1
267,1,3,1,3,1,2,2,1,0,0,0,1
268,4,2,1,2,1,2,2,1,0,0,0,1
269,4,3,1,2,1,2,2,1,0,0,0,1
270,6,2,1,3,1,2,2,1,0,0,0,1
271,4,3,1,3,1,1,2,1,1,0,0,1
272,6,3,1,3,1,1,2,1,0,0,0,1
273,4,3,1,3,1,1,2,1,0,0,0,1
274,6,3,1,1,1,2,2,1,0,0,0,1
275,1,3,1,2,1,2,2,1,0,0,0,1
276,1,2,1,2,1,2,2,1,4,0,0,1
277,4,3,1,1,1,1,2,1,0,0,0,1
278,4,3,1,1,1,1,2,1,0,0,0,1
279,1,4,1,2,1,2,2,1,0,0,0,1
280,4,3,1,2,1,2,2,1,0,0,0,1
281,5,3,2,3,1,2,2,1,1,0,0,1
282,6,3,2,3,1,1,2,1,0,0,0,1
283,5,3,1,3,1,1,2,1,0,0,0,1
284,6,3,1,3,1,1,2,1,0,0,0,1
285,5,4,1,2,1,2,2,1,0,0,0,1
286,4,3,1,2,1,1,2,1,0,0,0,1
287,5,4,1,2,1,1,1,1,0,0,0,1
288,5,4,1,3,1,2,2,1,0,0,0,1
289,3,2,2,3,2,2,2,1,2,0,0,1
290,6,3,1,2,1,1,2,1,0,0,0,1
291,6,2,1,2,1,1,2,1,0,0,0,1
292,6,3,1,2,1,1,2,1,0,0,0,1
293,5,4,1,2,1,1,1,1,0,0,0,1
294,5,4,1,2,1,1,1,1,0,1,0,1
295,3,2,1,3,1,2,2,1,4,0,0,1
296,6,3,1,1,1,1,2,1,0,0,0,1
297,5,3,2,3,3,1,2,1,0,1,0,1
298,6,3,1,3,1,1,2,1,0,0,0,1
299,4,3,1,2,1,1,2,1,0,0,0,1
300,3,2,2,3,1,2,2,1,3,1,0,1
301,5,4,1,2,1,1,1,1,0,0,0,1
302,5,3,1,3,1,1,2,1,0,0,0,1
303,6,3,1,3,1,1,2,1,0,0,0,1
304,4,3,1,3,1,1,2,1,0,0,0,1
305,4,3,1,3,1,1,2,1,0,0,0,1
306,4,3,1,3,1,1,2,1,0,0,0,1
307,3,2,2,2,1,2,2,1,1,0,0,1
308,1,2,1,3,1,1,2,1,0,0,0,1
309,5,4,1,2,1,1,1,1,0,0,0,1
310,5,3,2,2,2,1,2,1,0,0,0,1
311,4,3,1,2,1,1,2,1,0,0,0,1
312,6,3,1,2,1,1,2,1,0,0,0,1
313,6,3,1,2,1,1,2,1,0,0,0,1
314,6,3,1,3,1,1,2,1,1,0,0,1
315,6,3,1,3,1,1,2,1,0,0,0,1
316,5,3,1,2,1,1,2,1,1,0,0,1
317,1,2,2,2,3,2,2,1,0,0,0,1
318,1,2,1,2,1,2,2,1,0,0,0,1
319,5,3,1,3,1,1,2,1,0,0,0,1
320,4,4,1,3,1,1,2,1,0,0,0,1
321,6,3,1,2,1,1,2,1,0,0,0,1
322,1,2,1,3,1,1,2,1,0,0,0,1
323,5,4,1,2,1,1,1,1,0,0,0,1
324,4,3,1,3,1,1,2,1,1,0,0,1
325,1,4,1,1,1,2,2,1,0,0,0,1
326,5,4,1,1,1,1,2,1,0,0,0,1
327,1,2,1,3,1,2,2,1,0,0,0,1
328,5,4,1,1,1,1,2,1,0,0,0,1
329,5,3,1,2,1,1,2,1,0,0,0,1
330,5,2,2,3,1,1,2,1,0,0,0,1
331,5,4,1,3,1,1,1,1,0,0,0,1
332,4,3,1,2,1,1,2,1,0,0,0,1
333,4,3,1,3,1,1,2,1,0,0,0,1
334,5,4,1,3,1,1,2,1,0,0,0,1
335,5,4,1,2,1,1,1,1,0,0,0,1
336,6,3,1,2,1,1,2,1,0,0,0,1
337,1,2,1,3,1,2,2,1,1,0,0,1
338,5,3,1,3,1,1,2,1,0,0,0,1
339,4,4,1,1,1,1,2,1,0,0,0,1
340,1,2,1,2,1,2,2,1,0,0,0,1
341,5,4,1,2,1,1,1,1,0,0,0,1
342,4,3,1,3,1,1,2,1,0,0,0,1
343,5,2,1,3,1,1,2,1,1,0,0,1
344,4,4,1,2,1,1,1,1,0,0,0,1
345,4,4,1,2,1,1,2,1,0,0,0,1
346,1,1,1,3,1,2,2,1,0,0,0,1
347,1,3,1,3,1,1,2,1,0,0,0,1
348,5,3,1,3,1,1,2,1,0,0,0,1
349,5,4,2,2,1,1,2,1,0,0,0,1
350,4,3,1,3,1,2,2,1,0,0,0,1
351,5,3,1,2,1,2,2,1,0,0,0,1
352,2,4,1,2,1,1,1,1,0,0,0,1
353,4,3,1,3,1,1,2,1,0,0,0,1
354,5,2,1,3,1,2,2,1,1,0,0,1
