,relationflareF,VarName2,VarName3,VarName4,VarName5,VarName6,VarName7,VarName8,VarName9,VarName10,VarName11,VarName12
355,4,3,1,3,1,1,2,1,0,1,0,1
356,4,4,1,3,1,1,2,1,0,0,0,1
357,5,4,1,2,1,2,1,1,0,0,0,1
358,5,4,1,2,1,1,1,1,0,0,0,1
359,1,3,1,1,1,2,2,1,0,0,0,1
360,5,2,1,3,1,1,2,1,0,0,0,1
361,4,2,1,3,1,2,2,1,0,0,0,1
362,6,3,1,2,1,1,2,1,0,0,0,1
363,4,3,1,3,1,1,2,1,0,1,0,1
364,4,3,1,3,1,1,2,1,0,0,0,1
365,5,2,1,3,1,2,2,1,0,0,0,1
366,1,2,1,3,1,2,2,1,0,0,0,1
367,4,3,1,3,1,1,2,1,0,0,0,1
368,4,3,1,2,1,2,2,1,0,0,0,1
369,5,4,1,3,1,1,1,1,0,0,0,1
370,4,3,1,3,1,1,2,1,0,0,0,1
371,1,2,2,3,3,1,2,1,1,0,0,1
372,6,3,1,2,1,1,2,1,0,0,0,1
373,1,4,1,3,1,2,1,1,0,0,0,1
374,1,2,1,3,1,2,2,1,3,0,0,1
375,4,3,1,2,1,1,2,1,0,0,0,1
376,5,3,1,1,1,2,2,1,0,0,0,1
377,5,4,1,2,1,1,2,1,0,0,0,1
378,4,3,1,1,1,2,2,1,0,0,0,1
379,4,3,1,2,1,1,2,1,0,0,0,1
380,6,3,1,2,1,2,2,1,0,0,0,1
381,4,3,1,2,1,1,2,1,0,0,0,1
382,1,3,2,2,1,2,2,1,4,0,0,1
383,1,2,1,3,1,2,2,1,0,0,0,1
384,1,4,1,3,1,2,1,1,0,0,0,1
385,1,2,2,3,1,2,2,1,0,1,0,1
386,5,3,1,2,1,2,2,1,0,0,0,1
387,5,4,1,2,1,1,2,1,0,0,0,1
388,4,3,1,3,1,2,2,1,0,0,0,1
389,5,4,1,2,1,1,1,1,0,0,0,1
390,1,3,1,1,1,1,2,1,0,0,0,1
391,1,2,1,2,1,2,2,1,0,0,0,1
392,1,4,1,2,1,2,1,1,0,0,0,1
393,1,1,2,2,3,2,2,1,0,0,0,1
394,5,2,1,2,1,2,2,1,0,0,0,1
395,4,4,1,2,1,1,1,1,0,0,0,1
396,5,4,1,3,1,1,2,1,0,0,0,1
397,1,2,1,3,1,2,2,1,0,1,0,1
398,5,4,1,3,1,1,1,1,0,0,0,1
399,1,3,2,3,1,2,2,1,0,0,0,1
400,1,3,1,2,1,2,2,1,1,0,0,1
401,1,3,1,2,1,2,2,1,0,0,0,1
402,1,1,1,2,1,2,2,1,0,0,0,1
403,5,2,1,3,1,2,2,1,5,1,0,1
404,4,4,1,3,1,1,1,1,0,0,0,1
405,4,2,1,3,1,1,2,1,1,0,0,1
406,5,4,1,3,1,1,1,1,0,0,0,1
407,5,4,1,3,1,2,1,1,0,0,0,1
408,5,2,1,3,1,2,2,1,0,0,0,1
409,5,4,1,2,1,1,1,1,0,0,0,1
410,1,4,1,2,1,2,2,1,0,0,0,1
411,1,2,1,2,1,2,2,1,4,0,0,0
412,1,2,1,2,1,2,2,1,0,0,0,1
413,1,2,1,3,1,2,2,1,0,0,0,1
414,5,4,1,2,1,1,1,1,1,0,0,1
415,6,3,1,3,1,1,2,1,0,0,0,1
416,5,3,1,1,3,2,2,1,0,0,0,1
417,5,4,1,2,1,1,1,1,0,0,0,1
418,5,4,1,3,1,1,1,1,0,0,0,1
419,4,2,1,3,1,1,2,1,0,0,0,1
420,5,4,1,2,1,1,1,1,0,0,0,1
421,1,2,2,2,1,2,2,1,0,0,0,0
422,5,4,1,3,1,2,2,1,1,0,0,1
423,1,2,1,3,1,2,2,1,0,0,0,1
424,5,4,1,2,1,2,1,1,0,0,0,1
425,4,2,1,3,1,2,2,1,0,0,0,1
426,4,3,1,3,1,1,2,1,0,0,0,1
427,5,4,1,2,1,1,1,1,0,0,0,1
428,1,2,1,1,1,2,2,1,0,0,0,0
429,4,4,1,1,1,2,2,1,0,0,0,1
430,5,4,2,3,1,2,2,1,0,0,0,1
431,5,2,2,2,1,2,2,1,3,0,0,1
432,5,4,1,3,1,1,1,1,0,0,0,1
433,4,2,1,2,1,2,2,1,0,0,0,1
434,4,4,1,2,1,2,1,1,0,0,0,1
435,1,3,1,2,1,2,2,1,0,0,0,1
436,4,4,1,1,1,1,2,1,0,0,0,1
437,6,3,1,2,1,1,2,1,0,0,0,1
438,5,4,1,2,1,2,1,1,0,0,0,1
439,5,4,1,2,1,2,2,1,0,0,0,1
440,5,2,2,2,1,2,2,1,0,0,0,1
441,5,3,2,2,1,1,2,1,0,0,0,1
442,5,4,1,2,1,2,1,1,0,0,0,1
443,6,3,1,3,1,1,2,1,0,0,0,1
444,5,4,1,3,1,1,1,1,0,0,0,1
445,5,4,1,2,1,2,2,1,0,0,0,1
446,1,2,2,2,1,2,2,1,1,0,0,1
447,6,3,1,2,1,2,2,1,0,0,0,1
448,4,3,1,3,1,1,2,1,0,0,0,1
449,5,3,2,3,1,2,2,1,0,0,0,1
450,2,3,1,3,1,1,2,1,0,0,0,1
451,4,3,1,3,1,1,2,1,0,0,0,1
452,5,3,1,2,1,1,2,1,0,0,0,1
453,5,4,1,2,1,2,2,1,0,0,0,1
454,5,4,1,2,1,1,2,1,0,0,0,1
455,5,3,1,3,1,2,2,1,0,0,0,1
456,5,2,1,3,1,1,2,1,0,0,0,1
457,4,4,1,2,1,1,2,1,0,0,0,1
458,5,4,1,2,1,2,2,1,0,0,0,1
459,5,4,1,2,1,1,2,1,0,0,0,1
460,4,4,1,3,1,2,1,1,0,0,0,1
461,6,3,1,3,1,1,2,1,0,0,0,1
462,5,3,1,2,1,2,2,1,1,0,0,1
463,5,3,1,2,1,1,2,1,0,0,0,1
464,4,3,1,3,1,1,2,1,0,0,0,1
465,5,3,1,1,1,1,2,1,0,0,0,1
466,6,3,1,3,1,1,2,1,0,0,0,1
467,5,3,1,2,1,1,2,1,1,0,0,1
468,5,4,1,2,1,1,2,1,0,0,0,1
469,5,4,1,3,1,2,1,1,0,0,0,1
470,5,3,1,3,1,1,2,1,1,0,0,1
471,5,3,1,3,1,2,2,1,2,1,0,1
472,5,4,1,3,1,1,2,1,1,0,0,1
473,4,3,1,2,1,1,2,1,0,0,0,1
474,5,3,1,3,1,1,2,1,0,0,0,1
475,5,4,2,3,1,1,2,1,0,0,0,1
476,1,3,1,2,1,2,2,1,1,0,0,1
477,5,4,1,2,1,1,2,1,0,0,0,1
478,5,4,1,2,1,2,1,1,0,0,0,1
479,5,2,1,3,1,1,2,1,0,0,0,1
480,1,2,2,2,1,2,2,1,1,0,0,1
481,4,4,1,2,1,1,2,1,0,0,0,1
482,4,2,1,2,1,1,2,1,2,0,0,1
483,5,4,1,2,1,1,2,1,0,0,0,1
484,5,4,1,2,1,1,2,1,0,0,0,1
485,1,3,1,3,1,2,2,1,0,0,0,1
486,1,2,2,2,1,2,2,1,2,0,0,1
487,2,3,1,2,1,1,2,1,0,0,0,0
488,4,3,1,3,1,1,2,1,0,0,0,1
489,5,3,1,2,1,1,2,1,0,0,0,1
490,4,4,1,2,1,1,2,1,0,0,0,1
491,4,4,1,3,1,1,1,1,0,0,0,1
492,5,3,1,3,1,1,2,1,0,0,0,1
493,5,2,1,1,1,2,2,1,0,0,0,1
494,4,2,1,2,1,2,2,1,1,0,0,1
495,5,3,1,3,1,1,2,1,0,0,0,1
496,6,2,2,2,1,2,2,1,0,0,0,1
497,5,4,1,3,1,1,2,1,0,0,0,1
498,6,3,1,3,1,1,2,1,0,0,0,1
499,4,4,2,1,1,2,2,1,0,0,0,1
500,5,3,1,2,1,2,2,1,0,0,0,1
501,5,4,1,2,1,1,2,1,0,0,0,1
502,6,2,1,2,1,2,2,1,1,0,0,1
503,5,3,1,2,1,1,2,1,0,0,0,1
504,6,3,1,3,1,1,2,1,0,0,0,1
505,1,3,1,3,1,1,2,1,0,0,0,1
506,5,3,1,2,1,1,2,1,0,0,0,1
507,6,3,1,3,1,1,2,1,0,0,0,1
508,5,3,2,2,1,2,2,1,0,0,0,1
509,5,2,1,3,1,1,2,1,0,0,0,1
510,5,3,1,3,1,1,2,1,0,0,0,1
511,1,2,1,2,1,1,2,1,0,0,0,1
512,1,2,1,3,1,1,2,1,0,0,0,1
513,4,4,1,3,1,1,2,1,0,0,0,1
514,4,3,1,3,1,1,2,1,0,0,0,1
515,5,4,1,1,1,2,2,1,0,0,0,1
516,5,3,2,3,1,2,2,1,0,0,0,1
517,5,3,1,3,1,1,2,1,0,0,0,1
518,1,3,1,2,1,2,2,1,0,0,0,1
519,5,2,1,3,1,2,2,1,2,0,0,0
520,4,3,1,3,1,1,2,1,0,0,0,1
521,1,2,1,3,1,1,2,1,1,0,0,1
522,5,4,1,2,1,2,2,1,0,0,0,1
523,5,3,1,2,1,1,2,1,0,0,0,1
524,5,3,1,3,1,2,2,1,0,0,0,1
525,5,2,1,3,1,2,2,1,1,0,0,0
526,4,3,1,2,1,2,2,1,0,0,0,1
527,1,2,2,3,1,2,2,1,0,0,0,1
528,4,1,2,3,1,1,2,1,1,0,0,1
529,3,4,1,3,1,1,1,1,0,0,0,1
530,4,3,1,2,1,1,2,1,0,0,0,1
531,5,4,1,2,1,1,2,1,0,0,0,1
532,5,2,2,2,1,2,2,1,0,0,0,0
533,6,3,1,2,1,2,2,1,0,0,0,1
534,5,2,1,2,1,2,2,1,0,0,0,1
535,2,1,2,3,1,2,2,1,0,0,0,1
536,6,3,1,2,1,1,2,1,0,0,0,1
537,2,3,1,3,1,2,2,1,0,0,0,1
538,6,3,1,3,1,1,2,1,0,0,0,1
539,4,2,1,2,1,2,2,1,1,0,0,0
540,5,4,1,1,1,2,2,1,0,0,0,1
541,1,2,1,3,1,2,2,1,1,0,0,1
542,3,2,2,3,1,2,2,2,1,0,0,1
543,6,3,1,3,1,1,2,1,0,0,0,1
544,1,2,1,2,1,2,2,1,1,0,0,1
545,2,3,2,2,1,2,2,1,1,0,0,1
546,5,4,1,2,1,2,1,1,0,0,0,1
547,4,4,1,2,1,1,2,1,0,0,0,1
548,6,3,1,1,1,2,2,1,0,0,0,1
549,5,2,2,2,1,2,2,1,1,0,0,1
550,3,2,2,2,1,2,2,1,2,0,0,1
551,2,3,1,3,1,2,2,1,0,0,0,0
552,4,3,1,3,1,1,2,1,0,0,0,1
553,5,3,1,3,1,2,2,1,0,0,0,1
554,4,4,1,1,1,2,2,1,0,0,0,1
555,6,2,1,1,1,2,2,1,0,0,0,1
556,3,2,1,2,1,2,2,1,4,0,0,0
557,4,3,1,2,1,1,2,1,0,0,0,1
558,5,4,1,3,1,2,2,1,0,0,0,1
559,6,3,1,3,1,1,2,1,0,0,0,1
560,5,4,1,3,1,1,1,1,0,0,0,1
561,4,4,1,3,1,2,2,1,0,0,0,1
562,1,2,2,3,1,2,2,2,1,1,0,0
563,2,2,1,3,1,2,2,1,1,1,0,1
564,5,4,1,2,1,2,2,1,0,0,0,1
565,4,4,1,2,1,1,2,1,0,0,0,1
566,5,4,1,3,1,1,1,1,0,0,0,1
567,1,2,2,3,1,2,2,1,0,0,0,0
568,2,2,1,3,1,2,2,1,3,0,0,1
569,5,4,1,3,1,2,2,1,0,0,0,1
570,4,4,1,3,1,1,2,1,0,0,0,1
571,6,3,1,3,1,1,2,1,0,0,0,1
572,2,3,2,2,2,2,2,1,0,0,0,1
573,5,4,1,2,1,2,2,1,0,0,0,1
574,5,2,1,3,1,1,2,1,0,0,0,1
575,1,2,1,2,1,2,2,1,1,0,0,0
576,4,4,1,3,1,1,2,1,0,0,0,1
577,1,2,1,2,1,2,2,1,0,0,0,0
578,1,3,1,2,1,2,2,1,1,0,0,1
579,5,4,1,3,1,2,2,1,0,0,0,1
580,5,2,1,3,1,2,2,1,0,0,0,1
581,4,3,1,2,1,1,2,1,0,0,0,1
582,6,3,1,3,1,1,2,1,0,0,0,1
583,1,2,2,2,1,2,2,1,1,0,0,0
584,5,4,1,3,1,2,2,1,0,0,0,1
585,6,3,1,2,1,1,2,1,0,0,0,1
586,6,3,1,2,1,1,2,1,0,0,0,1
587,5,3,1,1,1,2,2,1,0,0,0,1
588,1,2,1,3,1,2,2,1,0,0,0,1
589,4,4,1,3,1,1,2,1,0,0,0,1
590,4,3,1,3,1,1,2,1,0,0,0,1
591,6,3,1,3,1,1,2,1,0,0,0,1
592,5,4,1,2,1,2,1,1,0,0,0,1
593,4,4,2,2,1,2,2,1,0,0,0,1
594,5,3,1,3,1,1,2,1,0,0,0,1
595,1,2,1,3,1,2,2,1,0,0,0,1
596,4,4,1,2,1,1,2,1,0,0,0,1
597,6,3,1,2,1,1,2,1,0,0,0,1
598,4,3,1,2,1,1,2,1,0,0,0,1
599,5,4,1,2,1,2,1,1,0,0,0,1
600,5,4,1,2,1,1,1,1,0,0,0,1
601,1,4,1,2,1,1,2,1,0,0,0,1
602,6,3,1,3,1,1,2,1,0,0,0,1
603,6,2,1,3,1,1,2,1,0,0,0,1
604,6,3,1,3,1,1,2,1,0,0,0,1
605,5,4,1,3,1,2,1,1,0,0,0,1
606,5,3,1,3,1,1,2,1,0,0,0,1
607,1,4,1,3,1,1,2,1,0,0,0,1
608,1,3,1,3,1,2,2,1,0,0,0,1
609,6,3,1,3,1,1,2,1,0,0,0,1
610,5,4,1,2,1,2,1,1,0,0,0,1
611,4,3,1,2,1,1,2,1,0,0,0,1
612,1,3,1,2,1,2,2,1,0,0,0,1
613,4,3,1,3,1,1,2,1,0,0,0,1
614,5,4,1,2,1,2,1,1,0,0,0,1
615,4,4,1,1,1,1,2,1,1,0,0,1
616,5,4,1,1,1,1,2,1,0,0,0,1
617,5,2,1,3,1,1,2,1,1,0,0,1
618,1,4,1,3,1,2,1,1,0,0,0,1
619,6,2,1,2,1,1,2,1,0,0,0,1
620,5,4,1,2,1,1,2,1,0,0,0,1
621,5,3,1,2,1,1,2,1,0,0,0,1
622,1,3,1,3,1,2,2,1,0,0,0,1
623,6,3,2,2,1,1,2,1,0,0,0,1
624,5,4,1,2,1,1,2,1,0,0,0,1
625,4,4,1,2,1,1,2,1,0,0,0,1
626,4,3,1,3,1,1,2,1,0,0,0,1
627,5,3,2,2,1,1,2,1,0,0,0,1
628,6,3,1,1,1,1,2,1,0,0,0,1
629,5,4,1,2,1,1,2,1,0,0,0,1
630,6,3,1,3,1,1,2,1,0,0,0,1
631,4,4,1,2,1,1,2,1,0,0,0,1
632,4,3,1,2,1,1,2,1,0,0,0,1
633,1,4,1,2,1,2,2,1,0,0,0,1
634,2,4,1,3,1,1,2,1,0,0,0,1
635,6,3,1,1,1,1,2,1,0,0,0,1
636,4,4,1,1,1,1,2,1,0,0,0,1
637,5,4,1,2,1,1,2,1,1,0,0,1
638,4,3,1,3,1,1,2,1,0,0,0,1
639,2,4,1,2,1,1,2,1,0,0,0,1
640,6,3,1,3,1,1,2,1,0,0,0,1
641,5,4,1,2,1,1,2,1,1,0,0,1
642,4,3,1,2,1,1,2,1,0,0,0,1
643,6,3,1,1,1,2,2,1,0,0,0,1
644,5,4,1,2,1,1,2,1,0,0,0,1
645,5,3,2,2,1,1,2,1,0,0,0,1
646,6,3,1,3,1,1,2,1,1,0,0,1
647,5,3,1,2,1,1,2,1,0,0,0,1
648,5,4,1,3,1,1,2,1,0,0,0,1
649,5,3,2,3,1,1,2,1,0,0,0,1
650,6,3,2,3,1,1,2,1,0,0,0,1
651,5,3,1,3,1,1,2,1,0,0,0,1
652,6,3,1,2,1,1,2,1,0,0,0,1
653,1,4,1,3,1,1,1,1,0,0,0,1
654,1,4,1,3,1,1,1,1,0,0,0,1
655,1,4,1,2,1,1,1,1,0,0,0,1
656,1,4,1,2,1,1,1,1,0,0,0,1
657,5,4,1,2,1,1,2,1,0,0,0,1
658,4,3,1,2,1,1,2,1,1,0,0,1
659,1,2,1,3,1,1,2,1,0,1,0,1
660,1,3,1,3,1,1,2,1,0,0,0,1
661,5,4,1,2,1,1,1,1,0,0,0,1
662,5,4,1,2,1,1,1,1,0,0,0,1
663,5,3,1,3,1,1,2,1,0,0,0,1
664,5,4,1,2,1,1,1,1,0,0,0,1
665,5,4,1,3,1,1,2,1,0,0,0,1
666,1,2,1,3,1,2,2,1,3,0,0,1
667,5,4,1,2,1,1,2,1,0,0,0,1
668,4,3,1,3,1,1,2,1,0,0,0,1
669,1,2,1,3,1,2,2,1,0,1,0,1
670,1,3,1,3,1,1,2,1,0,0,0,1
671,5,4,1,2,1,1,1,1,0,0,0,1
672,5,4,1,2,1,1,1,1,0,0,0,1
673,5,4,1,2,1,1,2,1,0,0,0,1
674,5,4,1,3,1,1,1,1,2,0,0,1
675,2,3,1,3,1,2,2,1,0,0,0,1
676,5,4,1,2,1,1,2,1,0,0,0,1
677,5,3,2,2,2,2,2,1,1,1,0,1
678,5,4,1,3,1,1,1,1,0,0,0,1
679,5,4,1,3,1,1,1,1,0,0,0,1
680,5,3,1,3,1,1,2,1,3,0,0,1
681,1,2,1,3,1,1,2,1,0,0,0,0
682,5,3,1,2,1,2,2,1,0,0,0,1
683,5,4,1,2,1,1,2,1,0,0,0,1
684,4,3,1,2,1,1,2,1,0,0,0,1
685,5,4,1,1,1,1,2,1,0,0,0,1
686,5,3,1,1,1,1,2,1,0,0,0,1
687,5,3,1,3,1,1,2,1,0,0,0,1
688,4,3,1,2,1,1,2,1,0,0,0,1
689,5,4,1,1,2,2,2,1,0,0,0,1
690,5,3,1,3,1,1,2,1,0,0,0,1
691,3,2,2,3,1,2,2,1,2,0,0,1
692,1,2,1,3,1,2,2,1,3,0,0,1
693,5,4,1,2,1,2,1,1,0,0,0,1
694,4,3,1,3,1,1,2,1,0,0,0,1
695,5,4,1,3,1,1,2,1,0,0,0,1
696,4,3,1,2,1,1,2,1,0,0,0,1
697,5,4,1,3,1,2,2,1,0,0,0,1
698,5,3,1,2,1,1,2,1,0,0,0,1
699,5,3,1,2,1,1,2,1,0,0,0,1
700,3,2,2,3,1,2,2,1,0,0,0,1
701,1,2,1,2,1,2,2,1,0,0,0,1
702,5,4,1,3,1,2,1,1,0,0,0,1
703,4,3,1,3,1,1,2,1,0,0,0,1
704,6,3,1,3,1,1,2,1,0,0,0,1
705,5,4,1,2,1,1,2,1,0,0,0,1
706,4,4,1,1,1,1,2,1,0,0,0,1
707,5,4,1,2,1,2,2,1,0,0,0,1
708,5,4,1,1,1,1,2,1,0,0,0,1
709,5,4,1,2,1,1,2,1,0,0,0,1
710,5,2,2,3,1,2,2,1,0,0,0,1
